[griffing_sweep] birth_death -> results/runs/20260522-133002-griffing_sweep_birth_death_L10000_p25
GRIFFING | INFO | Building ground truth (n=128, L=10000)...
GRIFFING | INFO |   p = 0.002154 (5 reps)
GRIFFING | INFO |   p = 0.003162 (5 reps)
GRIFFING | INFO |   p = 0.004642 (5 reps)
GRIFFING | INFO |   p = 0.006813 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.01468 (5 reps)
GRIFFING | INFO |   p = 0.02154 (5 reps)
GRIFFING | INFO |   p = 0.03162 (5 reps)
GRIFFING | INFO |   p = 0.04642 (5 reps)
GRIFFING | INFO |   p = 0.06813 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.1468 (5 reps)
GRIFFING | INFO |   p = 0.2154 (5 reps)
GRIFFING | INFO |   p = 0.3162 (5 reps)
GRIFFING | INFO |   p = 0.4642 (5 reps)
GRIFFING | INFO |   p = 0.6813 (5 reps)
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO | Wrote results/runs/20260522-133002-griffing_sweep_birth_death_L10000_p25/n256_L10000/griffing_meta.json (0.6s)
GRIFFING | INFO | Building ground truth (n=512, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO |   p = 0.0001468 (5 reps)
GRIFFING | INFO |   p = 0.0002154 (5 reps)
GRIFFING | INFO |   p = 0.0003162 (5 reps)
GRIFFING | INFO |   p = 0.0004642 (5 reps)
GRIFFING | INFO |   p = 0.0006813 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.001468 (5 reps)
GRIFFING | INFO |   p = 0.002154 (5 reps)
GRIFFING | INFO |   p = 0.003162 (5 reps)
GRIFFING | INFO |   p = 0.004642 (5 reps)
GRIFFING | INFO |   p = 0.006813 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.01468 (5 reps)
GRIFFING | INFO |   p = 0.02154 (5 reps)
GRIFFING | INFO |   p = 0.03162 (5 reps)
GRIFFING | INFO |   p = 0.04642 (5 reps)
GRIFFING | INFO |   p = 0.06813 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.1468 (5 reps)
GRIFFING | INFO |   p = 0.2154 (5 reps)
GRIFFING | INFO |   p = 0.3162 (5 reps)
GRIFFING | INFO |   p = 0.4642 (5 reps)
GRIFFING | INFO |   p = 0.6813 (5 reps)
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO | Wrote results/runs/20260522-133002-griffing_sweep_birth_death_L10000_p25/n512_L10000/griffing_meta.json (2.4s)
GRIFFING | INFO | Building ground truth (n=1024, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO |   p = 0.0001468 (5 reps)
GRIFFING | INFO |   p = 0.0002154 (5 reps)
GRIFFING | INFO |   p = 0.0003162 (5 reps)
GRIFFING | INFO |   p = 0.0004642 (5 reps)
GRIFFING | INFO |   p = 0.0006813 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.001468 (5 reps)
GRIFFING | INFO |   p = 0.002154 (5 reps)
GRIFFING | INFO |   p = 0.003162 (5 reps)
GRIFFING | INFO |   p = 0.004642 (5 reps)
GRIFFING | INFO |   p = 0.006813 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.01468 (5 reps)
GRIFFING | INFO |   p = 0.02154 (5 reps)
GRIFFING | INFO |   p = 0.03162 (5 reps)
GRIFFING | INFO |   p = 0.04642 (5 reps)
GRIFFING | INFO |   p = 0.06813 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.1468 (5 reps)
GRIFFING | INFO |   p = 0.2154 (5 reps)
GRIFFING | INFO |   p = 0.3162 (5 reps)
GRIFFING | INFO |   p = 0.4642 (5 reps)
GRIFFING | INFO |   p = 0.6813 (5 reps)
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO | Wrote results/runs/20260522-133002-griffing_sweep_birth_death_L10000_p25/n1024_L10000/griffing_meta.json (14.0s)
GRIFFING | INFO | Building ground truth (n=2048, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO |   p = 0.0001468 (5 reps)
GRIFFING | INFO |   p = 0.0002154 (5 reps)
GRIFFING | INFO |   p = 0.0003162 (5 reps)
GRIFFING | INFO |   p = 0.0004642 (5 reps)
GRIFFING | INFO |   p = 0.0006813 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.001468 (5 reps)
GRIFFING | INFO |   p = 0.002154 (5 reps)
GRIFFING | INFO |   p = 0.003162 (5 reps)
GRIFFING | INFO |   p = 0.004642 (5 reps)
GRIFFING | INFO |   p = 0.006813 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.01468 (5 reps)
GRIFFING | INFO |   p = 0.02154 (5 reps)
GRIFFING | INFO |   p = 0.03162 (5 reps)
GRIFFING | INFO |   p = 0.04642 (5 reps)
GRIFFING | INFO |   p = 0.06813 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.1468 (5 reps)
GRIFFING | INFO |   p = 0.2154 (5 reps)
GRIFFING | INFO |   p = 0.3162 (5 reps)
GRIFFING | INFO |   p = 0.4642 (5 reps)
GRIFFING | INFO |   p = 0.6813 (5 reps)
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO | Wrote results/runs/20260522-133002-griffing_sweep_birth_death_L10000_p25/n2048_L10000/griffing_meta.json (148.8s)
[griffing_sweep] kingman -> results/runs/20260522-133301-griffing_sweep_kingman_L10000_p25
GRIFFING | INFO | Building ground truth (n=128, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO |   p = 0.0001468 (5 reps)
GRIFFING | INFO |   p = 0.0002154 (5 reps)
GRIFFING | INFO |   p = 0.0003162 (5 reps)
GRIFFING | INFO |   p = 0.0004642 (5 reps)
GRIFFING | INFO |   p = 0.0006813 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.001468 (5 reps)
GRIFFING | INFO |   p = 0.002154 (5 reps)
GRIFFING | INFO |   p = 0.003162 (5 reps)
GRIFFING | INFO |   p = 0.004642 (5 reps)
GRIFFING | INFO |   p = 0.006813 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.01468 (5 reps)
GRIFFING | INFO |   p = 0.02154 (5 reps)
GRIFFING | INFO |   p = 0.03162 (5 reps)
GRIFFING | INFO |   p = 0.04642 (5 reps)
GRIFFING | INFO |   p = 0.06813 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.1468 (5 reps)
GRIFFING | INFO |   p = 0.2154 (5 reps)
GRIFFING | INFO |   p = 0.3162 (5 reps)
GRIFFING | INFO |   p = 0.4642 (5 reps)
GRIFFING | INFO |   p = 0.6813 (5 reps)
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO | Wrote results/runs/20260522-133301-griffing_sweep_kingman_L10000_p25/n128_L10000/griffing_meta.json (0.2s)
GRIFFING | INFO | Building ground truth (n=256, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO |   p = 0.0001468 (5 reps)
GRIFFING | INFO |   p = 0.0002154 (5 reps)
GRIFFING | INFO |   p = 0.0003162 (5 reps)
GRIFFING | INFO |   p = 0.0004642 (5 reps)
GRIFFING | INFO |   p = 0.0006813 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.001468 (5 reps)
GRIFFING | INFO |   p = 0.002154 (5 reps)
GRIFFING | INFO |   p = 0.003162 (5 reps)
GRIFFING | INFO |   p = 0.004642 (5 reps)
GRIFFING | INFO |   p = 0.006813 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.01468 (5 reps)
GRIFFING | INFO |   p = 0.02154 (5 reps)
GRIFFING | INFO |   p = 0.03162 (5 reps)
GRIFFING | INFO |   p = 0.04642 (5 reps)
GRIFFING | INFO |   p = 0.06813 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.1468 (5 reps)
GRIFFING | INFO |   p = 0.2154 (5 reps)
GRIFFING | INFO |   p = 0.3162 (5 reps)
GRIFFING | INFO |   p = 0.4642 (5 reps)
GRIFFING | INFO |   p = 0.6813 (5 reps)
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO | Wrote results/runs/20260522-133301-griffing_sweep_kingman_L10000_p25/n256_L10000/griffing_meta.json (0.6s)
GRIFFING | INFO | Building ground truth (n=512, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO |   p = 0.0001468 (5 reps)
GRIFFING | INFO |   p = 0.0002154 (5 reps)
GRIFFING | INFO |   p = 0.0003162 (5 reps)
GRIFFING | INFO |   p = 0.0004642 (5 reps)
GRIFFING | INFO |   p = 0.0006813 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.001468 (5 reps)
GRIFFING | INFO |   p = 0.002154 (5 reps)
GRIFFING | INFO |   p = 0.003162 (5 reps)
GRIFFING | INFO |   p = 0.004642 (5 reps)
GRIFFING | INFO |   p = 0.006813 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.01468 (5 reps)
GRIFFING | INFO |   p = 0.02154 (5 reps)
GRIFFING | INFO |   p = 0.03162 (5 reps)
GRIFFING | INFO |   p = 0.04642 (5 reps)
GRIFFING | INFO |   p = 0.06813 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.1468 (5 reps)
GRIFFING | INFO |   p = 0.2154 (5 reps)
GRIFFING | INFO |   p = 0.3162 (5 reps)
GRIFFING | INFO |   p = 0.4642 (5 reps)
GRIFFING | INFO |   p = 0.6813 (5 reps)
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO | Wrote results/runs/20260522-133301-griffing_sweep_kingman_L10000_p25/n512_L10000/griffing_meta.json (2.7s)
GRIFFING | INFO | Building ground truth (n=1024, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO |   p = 0.0001468 (5 reps)
GRIFFING | INFO |   p = 0.0002154 (5 reps)
GRIFFING | INFO |   p = 0.0003162 (5 reps)
GRIFFING | INFO |   p = 0.0004642 (5 reps)
GRIFFING | INFO |   p = 0.0006813 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.001468 (5 reps)
GRIFFING | INFO |   p = 0.002154 (5 reps)
GRIFFING | INFO |   p = 0.003162 (5 reps)
GRIFFING | INFO |   p = 0.004642 (5 reps)
GRIFFING | INFO |   p = 0.006813 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.01468 (5 reps)
GRIFFING | INFO |   p = 0.02154 (5 reps)
GRIFFING | INFO |   p = 0.03162 (5 reps)
GRIFFING | INFO |   p = 0.04642 (5 reps)
GRIFFING | INFO |   p = 0.06813 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.1468 (5 reps)
GRIFFING | INFO |   p = 0.2154 (5 reps)
GRIFFING | INFO |   p = 0.3162 (5 reps)
GRIFFING | INFO |   p = 0.4642 (5 reps)
GRIFFING | INFO |   p = 0.6813 (5 reps)
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO | Wrote results/runs/20260522-133301-griffing_sweep_kingman_L10000_p25/n1024_L10000/griffing_meta.json (14.7s)
GRIFFING | INFO | Building ground truth (n=2048, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO |   p = 0.0001468 (5 reps)
GRIFFING | INFO |   p = 0.0002154 (5 reps)
GRIFFING | INFO |   p = 0.0003162 (5 reps)
GRIFFING | INFO |   p = 0.0004642 (5 reps)
GRIFFING | INFO |   p = 0.0006813 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.001468 (5 reps)
GRIFFING | INFO |   p = 0.002154 (5 reps)
GRIFFING | INFO |   p = 0.003162 (5 reps)
GRIFFING | INFO |   p = 0.004642 (5 reps)
GRIFFING | INFO |   p = 0.006813 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.01468 (5 reps)
GRIFFING | INFO |   p = 0.02154 (5 reps)
GRIFFING | INFO |   p = 0.03162 (5 reps)
GRIFFING | INFO |   p = 0.04642 (5 reps)
GRIFFING | INFO |   p = 0.06813 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.1468 (5 reps)
GRIFFING | INFO |   p = 0.2154 (5 reps)
GRIFFING | INFO |   p = 0.3162 (5 reps)
GRIFFING | INFO |   p = 0.4642 (5 reps)
GRIFFING | INFO |   p = 0.6813 (5 reps)
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO | Wrote results/runs/20260522-133301-griffing_sweep_kingman_L10000_p25/n2048_L10000/griffing_meta.json (144.0s)
DONE
/Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/runs/20260522-133002-griffing_sweep_birth_death_L10000_p25
/Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/runs/20260522-133301-griffing_sweep_kingman_L10000_p25
